{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 00
{ LD_RR_NN, REG_BC, INV, INV, 14, TYPE_IMM_NN, "ld bc,%04hXh" },	// 01
{ LD_MRR_R, REG_BC, REG_A, INV, 11, TYPE_NONE, "ld (bc),a" },	// 02
{ INC_RR, REG_BC, INV, INV, 10, TYPE_NONE, "inc bc" },	// 03
{ INC_R, REG_B, INV, INV, 8, TYPE_NONE, "inc b" },	// 04
{ DEC_R, REG_B, INV, INV, 8, TYPE_NONE, "dec b" },	// 05
{ LD_R_N, REG_B, INV, INV, 11, TYPE_IMM_N, "ld b,%02hhXh" },	// 06
{ RLCA, INV, INV, INV, 8, TYPE_NONE, "rlca" },	// 07
{ EX_RR_RR, REG_AF, REG_AFP, INV, 8, TYPE_NONE, "ex af,af'" },	// 08
{ ADD_RR_RR, REG_IY, REG_BC, INV, 15, TYPE_NONE, "add iy,bc" },	// 09
{ LD_R_MRR, REG_A, REG_BC, INV, 11, TYPE_NONE, "ld a,(bc)" },	// 0a
{ DEC_RR, REG_BC, INV, INV, 10, TYPE_NONE, "dec bc" },	// 0b
{ INC_R, REG_C, INV, INV, 8, TYPE_NONE, "inc c" },	// 0c
{ DEC_R, REG_C, INV, INV, 8, TYPE_NONE, "dec c" },	// 0d
{ LD_R_N, REG_C, INV, INV, 11, TYPE_IMM_N, "ld c,%02hhXh" },	// 0e
{ RRCA, INV, INV, INV, 8, TYPE_NONE, "rrca" },	// 0f
{ DJNZ, INV, INV, 12, 17, TYPE_DISP, "djnz (pc%c%Xh)" },	// 10
{ LD_RR_NN, REG_DE, INV, INV, 14, TYPE_IMM_NN, "ld de,%04hXh" },	// 11
{ LD_MRR_R, REG_DE, REG_A, INV, 11, TYPE_NONE, "ld (de),a" },	// 12
{ INC_RR, REG_DE, INV, INV, 10, TYPE_NONE, "inc de" },	// 13
{ INC_R, REG_D, INV, INV, 8, TYPE_NONE, "inc d" },	// 14
{ DEC_R, REG_D, INV, INV, 8, TYPE_NONE, "dec d" },	// 15
{ LD_R_N, REG_D, INV, INV, 11, TYPE_IMM_N, "ld d,%02hhXh" },	// 16
{ RLA, INV, INV, INV, 8, TYPE_NONE, "rla" },	// 17
{ JR, INV, INV, INV, 16, TYPE_DISP, "jr (pc%c%Xh)" },	// 18
{ ADD_RR_RR, REG_IY, REG_DE, INV, 15, TYPE_NONE, "add iy,de" },	// 19
{ LD_R_MRR, REG_A, REG_DE, INV, 11, TYPE_NONE, "ld a,(de)" },	// 1a
{ DEC_RR, REG_DE, INV, INV, 10, TYPE_NONE, "dec de" },	// 1b
{ INC_R, REG_E, INV, INV, 8, TYPE_NONE, "inc e" },	// 1c
{ DEC_R, REG_E, INV, INV, 8, TYPE_NONE, "dec e" },	// 1d
{ LD_R_N, REG_E, INV, INV, 11, TYPE_IMM_N, "ld e,%02hhXh" },	// 1e
{ RRA, INV, INV, INV, 8, TYPE_NONE, "rra" },	// 1f
{ JR_C, COND_NZ, INV, 11, 16, TYPE_DISP, "jr nz,(pc%c%Xh)" },	// 20
{ LD_RR_NN, REG_IY, INV, INV, 14, TYPE_IMM_NN, "ld iy,%04hXh" },	// 21
{ LD_MNN_RR, INV, REG_IY, INV, 16, TYPE_IMM_NN, "ld (%04hXh),iy" },	// 22
{ INC_RR, REG_IY, INV, INV, 10, TYPE_NONE, "inc iy" },	// 23
{ INC_R, REG_IYH, INV, INV, 10, TYPE_NONE, "inc iyh" },	// 24
{ DEC_R, REG_IYH, INV, INV, 10, TYPE_NONE, "dec iyh" },	// 25
{ LD_R_N, REG_IYH, INV, INV, 11, TYPE_IMM_N, "ld iyh,%02hhXh" },	// 26
{ DAA, INV, INV, INV, 8, TYPE_NONE, "daa" },	// 27
{ JR_C, COND_Z, INV, 11, 16, TYPE_DISP, "jr z,(pc%c%Xh)" },	// 28
{ ADD_RR_RR, REG_IY, REG_IY, INV, 15, TYPE_NONE, "add iy,iy" },	// 29
{ LD_RR_MNN, REG_IY, INV, INV, 14, TYPE_IMM_NN, "ld iy,(%04hXh)" },	// 2a
{ DEC_RR, REG_IY, INV, INV, 10, TYPE_NONE, "dec iy" },	// 2b
{ INC_R, REG_IYL, INV, INV, 10, TYPE_NONE, "inc iyl" },	// 2c
{ DEC_R, REG_IYL, INV, INV, 10, TYPE_NONE, "dec iyl" },	// 2d
{ LD_R_N, REG_IYL, INV, INV, 11, TYPE_IMM_N, "ld iyl,%02hhXh" },	// 2e
{ CPL, INV, INV, INV, 8, TYPE_NONE, "cpl" },	// 2f
{ JR_C, COND_NC, INV, 11, 16, TYPE_DISP, "jr nc,(pc%c%Xh)" },	// 30
{ LD_RR_NN, REG_SP, INV, INV, 14, TYPE_IMM_NN, "ld sp,%04hXh" },	// 31
{ LD_MNN_R, INV, REG_A, INV, 17, TYPE_IMM_NN, "ld (%04hXh),a" },	// 32
{ INC_RR, REG_SP, INV, INV, 10, TYPE_NONE, "inc sp" },	// 33
{ INC_I, REG_IY, INV, INV, 23, TYPE_OFFSET, "inc (iy%c%02Xh)" },	// 34
{ DEC_I, REG_IY, INV, INV, 23, TYPE_OFFSET, "dec (iy%c%02Xh)" },	// 35
{ LD_I_N, REG_IY, INV, INV, 19, TYPE_OFFSET_IMM_N, "ld (iy%c%02Xh),%02hhXh" },	// 36
{ SCF, INV, INV, INV, 8, TYPE_NONE, "scf" },	// 37
{ JR_C, COND_C, INV, 11, 16, TYPE_DISP, "jr c,(pc%c%Xh)" },	// 38
{ ADD_RR_RR, REG_IY, REG_SP, INV, 15, TYPE_NONE, "add iy,sp" },	// 39
{ LD_R_MNN, REG_A, INV, INV, 17, TYPE_IMM_NN, "ld a,(%04hXh)" },	// 3a
{ DEC_RR, REG_SP, INV, INV, 10, TYPE_NONE, "dec sp" },	// 3b
{ INC_R, REG_A, INV, INV, 8, TYPE_NONE, "inc a" },	// 3c
{ DEC_R, REG_A, INV, INV, 8, TYPE_NONE, "dec a" },	// 3d
{ LD_R_N, REG_A, INV, INV, 11, TYPE_IMM_N, "ld a,%02hhXh" },	// 3e
{ CCF, INV, INV, INV, 8, TYPE_NONE, "ccf" },	// 3f
{ LD_R_R, REG_B, REG_B, INV, 8, TYPE_NONE, "ld b,b" },	// 40
{ LD_R_R, REG_B, REG_C, INV, 8, TYPE_NONE, "ld b,c" },	// 41
{ LD_R_R, REG_B, REG_D, INV, 8, TYPE_NONE, "ld b,d" },	// 42
{ LD_R_R, REG_B, REG_E, INV, 8, TYPE_NONE, "ld b,e" },	// 43
{ LD_R_R, REG_B, REG_IYH, INV, 8, TYPE_NONE, "ld b,iyh" },	// 44
{ LD_R_R, REG_B, REG_IYL, INV, 8, TYPE_NONE, "ld b,iyl" },	// 45
{ LD_R_I, REG_B, REG_IY, INV, 19, TYPE_OFFSET, "ld b,(iy%c%02Xh)" },	// 46
{ LD_R_R, REG_B, REG_A, INV, 8, TYPE_NONE, "ld b,a" },	// 47
{ LD_R_R, REG_C, REG_B, INV, 8, TYPE_NONE, "ld c,b" },	// 48
{ LD_R_R, REG_C, REG_C, INV, 8, TYPE_NONE, "ld c,c" },	// 49
{ LD_R_R, REG_C, REG_D, INV, 8, TYPE_NONE, "ld c,d" },	// 4a
{ LD_R_R, REG_C, REG_E, INV, 8, TYPE_NONE, "ld c,e" },	// 4b
{ LD_R_R, REG_C, REG_IYH, INV, 8, TYPE_NONE, "ld c,iyh" },	// 4c
{ LD_R_R, REG_C, REG_IYL, INV, 8, TYPE_NONE, "ld c,iyl" },	// 4d
{ LD_R_I, REG_C, REG_IY, INV, 19, TYPE_OFFSET, "ld c,(iy%c%02Xh)" },	// 4e
{ LD_R_R, REG_C, REG_A, INV, 8, TYPE_NONE, "ld c,a" },	// 4f
{ LD_R_R, REG_D, REG_B, INV, 8, TYPE_NONE, "ld d,b" },	// 50
{ LD_R_R, REG_D, REG_C, INV, 8, TYPE_NONE, "ld d,c" },	// 51
{ LD_R_R, REG_D, REG_D, INV, 8, TYPE_NONE, "ld d,d" },	// 52
{ LD_R_R, REG_D, REG_E, INV, 8, TYPE_NONE, "ld d,e" },	// 53
{ LD_R_R, REG_D, REG_IYH, INV, 8, TYPE_NONE, "ld d,iyh" },	// 54
{ LD_R_R, REG_D, REG_IYL, INV, 8, TYPE_NONE, "ld d,iyl" },	// 55
{ LD_R_I, REG_D, REG_IY, INV, 19, TYPE_OFFSET, "ld d,(iy%c%02Xh)" },	// 56
{ LD_R_R, REG_D, REG_A, INV, 8, TYPE_NONE, "ld d,a" },	// 57
{ LD_R_R, REG_E, REG_B, INV, 8, TYPE_NONE, "ld e,b" },	// 58
{ LD_R_R, REG_E, REG_C, INV, 8, TYPE_NONE, "ld e,c" },	// 59
{ LD_R_R, REG_E, REG_D, INV, 8, TYPE_NONE, "ld e,d" },	// 5a
{ LD_R_R, REG_E, REG_E, INV, 8, TYPE_NONE, "ld e,e" },	// 5b
{ LD_R_R, REG_E, REG_IYH, INV, 8, TYPE_NONE, "ld e,iyh" },	// 5c
{ LD_R_R, REG_E, REG_IYL, INV, 8, TYPE_NONE, "ld e,iyl" },	// 5d
{ LD_R_I, REG_E, REG_IY, INV, 19, TYPE_OFFSET, "ld e,(iy%c%02Xh)" },	// 5e
{ LD_R_R, REG_E, REG_A, INV, 8, TYPE_NONE, "ld e,a" },	// 5f
{ LD_R_R, REG_IYH, REG_B, INV, 8, TYPE_NONE, "ld iyh,b" },	// 60
{ LD_R_R, REG_IYH, REG_C, INV, 8, TYPE_NONE, "ld iyh,c" },	// 61
{ LD_R_R, REG_IYH, REG_D, INV, 8, TYPE_NONE, "ld iyh,d" },	// 62
{ LD_R_R, REG_IYH, REG_E, INV, 8, TYPE_NONE, "ld iyh,e" },	// 63
{ LD_R_R, REG_IYH, REG_IYH, INV, 8, TYPE_NONE, "ld iyh,iyh" },	// 64
{ LD_R_R, REG_IYH, REG_IYL, INV, 8, TYPE_NONE, "ld iyh,iyl" },	// 65
{ LD_R_I, REG_H, REG_IY, INV, 19, TYPE_OFFSET, "ld h,(iy%c%02Xh)" },	// 66
{ LD_R_R, REG_IYH, REG_A, INV, 8, TYPE_NONE, "ld iyh,a" },	// 67
