{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 00
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 01
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 02
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 03
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 04
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 05
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 06
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 07
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 08
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 09
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0a
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0b
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0c
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0d
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0e
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 0f
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 10
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 11
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 12
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 13
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 14
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 15
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 16
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 17
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 18
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 19
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1a
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1b
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1c
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1d
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1e
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 1f
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 20
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 21
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 22
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 23
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 24
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 25
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 26
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 27
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 28
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 29
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2a
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2b
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2c
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2d
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2e
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 2f
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 30
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 31
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 32
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 33
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 34
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 35
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 36
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 37
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 38
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 39
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3a
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3b
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3c
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3d
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3e
{ NOP, INV, INV, INV, 8, TYPE_NONE, "nop" },	// 3f
{ IN_R_R, REG_B, REG_C, INV, 12, TYPE_NONE, "in b,(c)" },	// 40
